product_id,product_name,category,price,supplier
1001,Product_0,Books,1941,Supplier_D
1002,Product_1,Home,1693,Supplier_C
1003,Product_2,Books,1187,Supplier_A
1004,Product_3,Home,1668,Supplier_B
1005,Product_4,Sports,2252,Supplier_B
1006,Product_5,Home,2527,Supplier_C
1007,Product_6,Home,454,Supplier_B
1008,Product_7,Electronics,1784,Supplier_D
1009,Product_8,Books,2049,Supplier_D
1010,Product_9,Home,2217,Supplier_B
1011,Product_10,Sports,3949,Supplier_B
1012,Product_11,Clothing,251,Supplier_C
1013,Product_12,Electronics,4568,Supplier_A
1014,Product_13,Home,3376,Supplier_D
1015,Product_14,Sports,3221,Supplier_D
1016,Product_15,Clothing,1552,Supplier_A
1017,Product_16,Clothing,4841,Supplier_D
1018,Product_17,Home,1089,Supplier_B
1019,Product_18,Sports,3552,Supplier_A
1020,Product_19,Books,2658,Supplier_B
1021,Product_20,Home,3999,Supplier_D
1022,Product_21,Books,2838,Supplier_B
1023,Product_22,Sports,347,Supplier_B
1024,Product_23,Home,880,Supplier_B
1025,Product_24,Books,242,Supplier_B
1026,Product_25,Home,1547,Supplier_A
1027,Product_26,Home,2644,Supplier_C
1028,Product_27,Books,3340,Supplier_D
1029,Product_28,Home,4894,Supplier_C
1030,Product_29,Sports,4035,Supplier_C
1031,Product_30,Books,1477,Supplier_D
1032,Product_31,Electronics,304,Supplier_A
1033,Product_32,Books,2504,Supplier_D
1034,Product_33,Sports,964,Supplier_C
1035,Product_34,Books,1084,Supplier_A
1036,Product_35,Electronics,4926,Supplier_D
1037,Product_36,Electronics,3793,Supplier_A
1038,Product_37,Sports,2702,Supplier_A
1039,Product_38,Home,1504,Supplier_B
1040,Product_39,Home,3471,Supplier_D
1041,Product_40,Clothing,4560,Supplier_C
1042,Product_41,Clothing,4168,Supplier_C
1043,Product_42,Clothing,2590,Supplier_A
1044,Product_43,Electronics,589,Supplier_C
1045,Product_44,Home,4327,Supplier_D
1046,Product_45,Books,3651,Supplier_B
1047,Product_46,Books,693,Supplier_D
1048,Product_47,Electronics,377,Supplier_C
1049,Product_48,Electronics,1583,Supplier_D
1050,Product_49,Clothing,2703,Supplier_A
1051,Product_50,Books,2443,Supplier_B
1052,Product_51,Sports,496,Supplier_D
1053,Product_52,Clothing,3984,Supplier_A
1054,Product_53,Clothing,328,Supplier_C
1055,Product_54,Home,840,Supplier_C
1056,Product_55,Clothing,2429,Supplier_C
1057,Product_56,Books,4767,Supplier_C
1058,Product_57,Sports,4547,Supplier_B
1059,Product_58,Sports,2297,Supplier_B
1060,Product_59,Books,3778,Supplier_A
1061,Product_60,Home,1479,Supplier_D
1062,Product_61,Sports,3494,Supplier_B
1063,Product_62,Sports,2695,Supplier_C
1064,Product_63,Clothing,3657,Supplier_D
1065,Product_64,Home,1992,Supplier_A
1066,Product_65,Home,3491,Supplier_A
1067,Product_66,Electronics,668,Supplier_D
1068,Product_67,Home,4977,Supplier_A
1069,Product_68,Sports,4401,Supplier_C
1070,Product_69,Electronics,4706,Supplier_C
1071,Product_70,Electronics,1126,Supplier_B
1072,Product_71,Home,441,Supplier_B
1073,Product_72,Books,4877,Supplier_B
1074,Product_73,Clothing,1344,Supplier_C
1075,Product_74,Clothing,2354,Supplier_A
1076,Product_75,Books,4723,Supplier_A
1077,Product_76,Books,2853,Supplier_B
1078,Product_77,Sports,450,Supplier_A
1079,Product_78,Home,1520,Supplier_C
1080,Product_79,Books,1150,Supplier_C
1081,Product_80,Books,2409,Supplier_D
1082,Product_81,Electronics,128,Supplier_C
1083,Product_82,Sports,2550,Supplier_D
1084,Product_83,Home,1998,Supplier_A
1085,Product_84,Clothing,3785,Supplier_A
1086,Product_85,Home,4381,Supplier_B
1087,Product_86,Clothing,2072,Supplier_D
1088,Product_87,Books,2522,Supplier_B
1089,Product_88,Home,3782,Supplier_B
1090,Product_89,Clothing,2943,Supplier_C
1091,Product_90,Sports,2714,Supplier_C
1092,Product_91,Home,688,Supplier_D
1093,Product_92,Home,2467,Supplier_A
1094,Product_93,Home,4256,Supplier_C
1095,Product_94,Books,422,Supplier_C
1096,Product_95,Sports,1580,Supplier_C
1097,Product_96,Books,4186,Supplier_A
1098,Product_97,Books,3472,Supplier_A
1099,Product_98,Electronics,895,Supplier_C
1100,Product_99,Electronics,990,Supplier_C
1101,Product_100,Sports,3198,Supplier_B
1102,Product_101,Books,1500,Supplier_B
1103,Product_102,Books,546,Supplier_A
1104,Product_103,Clothing,1058,Supplier_C
1105,Product_104,Clothing,305,Supplier_D
1106,Product_105,Books,1226,Supplier_B
1107,Product_106,Sports,3858,Supplier_D
1108,Product_107,Books,4057,Supplier_B
1109,Product_108,Sports,1411,Supplier_A
1110,Product_109,Electronics,4277,Supplier_D
1111,Product_110,Home,4170,Supplier_B
1112,Product_111,Home,4330,Supplier_D
1113,Product_112,Books,3250,Supplier_A
1114,Product_113,Home,1792,Supplier_B
1115,Product_114,Electronics,1951,Supplier_C
1116,Product_115,Clothing,3058,Supplier_A
1117,Product_116,Clothing,4217,Supplier_B
1118,Product_117,Electronics,4343,Supplier_C
1119,Product_118,Electronics,1867,Supplier_D
1120,Product_119,Books,3164,Supplier_D
1121,Product_120,Sports,4139,Supplier_D
1122,Product_121,Home,1817,Supplier_B
1123,Product_122,Home,2363,Supplier_C
1124,Product_123,Books,866,Supplier_B
1125,Product_124,Sports,1693,Supplier_B
1126,Product_125,Electronics,3968,Supplier_A
1127,Product_126,Books,510,Supplier_A
1128,Product_127,Books,4875,Supplier_D
1129,Product_128,Clothing,2557,Supplier_A
1130,Product_129,Books,971,Supplier_C
1131,Product_130,Home,1086,Supplier_A
1132,Product_131,Home,4966,Supplier_A
